"","age_group","score_type","horizon","1","4","5","6","baseline_expex_lv","baseline_last_val"
"1","0-9","crps",7,3323.99486436552,1640.94817022414,1144.0852900069,7402.21122948621,1575.13086509171,2235.34482758621
"2","0-9","crps",14,4947.63153148621,3301.20436880345,2990.86257927931,10795.7731747414,3870.41584893371,3508.96551724138
"3","0-9","crps",21,7432.9344738,5934.8554694,5519.35140287586,16213.7910562897,6709.2208699234,5235.79310344828
"4","0-9","crps",28,10052.6301607517,7618.46505101724,7856.93425001724,22889.9809299241,9844.06380029279,5227.86206896552
"5","0-9","ae_median",7,4563.62793103448,2182.08718965517,1488.84513793103,9482.0145,1575.13086509171,2235.34482758621
"6","0-9","ae_median",14,6397.57810344828,4105.21227586207,3688.33796551724,13788.3997241379,3870.41584893371,3508.96551724138
"7","0-9","ae_median",21,9301.5435862069,7002.91751724138,6717.29339655172,20076.5369310345,6709.2208699234,5235.79310344828
"8","0-9","ae_median",28,12431.5824137931,8920.24963793103,9557.95727586207,28738.2436034483,9844.06380029279,5227.86206896552
"9","10-19","crps",7,5087.63376703448,4204.01827906897,4273.36972131035,12574.0336202517,5411.26376471605,5813.13793103448
"10","10-19","crps",14,8929.15477575862,7953.90341931034,9527.92658513793,18462.0790604897,12334.7321353343,8469.24137931034
"11","10-19","crps",21,14468.0383055172,13531.3676657241,14919.4534469483,29005.4811770586,18596.5102172954,12225.5862068966
"12","10-19","crps",28,20790.0016549448,20423.3579663069,23744.2662171517,39180.3591422966,28691.464145979,13864.5517241379
"13","10-19","ae_median",7,7058.21517241379,5241.47655172414,5108.35672413793,16122.4532758621,5411.26376471605,5813.13793103448
"14","10-19","ae_median",14,11825.6284482759,9659.35224137931,11417.4322413793,24058.6531034483,12334.7321353343,8469.24137931034
"15","10-19","ae_median",21,18979.8946551724,15878.2024137931,17935.8417241379,36442.6818965517,18596.5102172954,12225.5862068966
"16","10-19","ae_median",28,27023.6763793103,24569.9648965517,28923.4021724138,48312.6418965517,28691.464145979,13864.5517241379
"17","20-29","crps",7,7746.74582106897,3463.33695458621,3594.2650967931,12332.1586867655,5216.20337092705,6623.75862068965
"18","20-29","crps",14,12461.4799459655,7516.78988910345,8391.94076972414,21684.558795169,10561.3910322573,10019.6551724138
"19","20-29","crps",21,23593.2724107241,17302.6743364207,18294.038758931,38187.9660165931,18861.9761408837,17736.7586206897
"20","20-29","crps",28,33567.5342702621,27972.9225134621,29394.2592380552,54571.0753298448,30122.9701332457,21817.4137931034
"21","20-29","ae_median",7,10684.7686206897,4471.11689655172,4479.59603448276,16404.1831034483,5216.20337092705,6623.75862068965
"22","20-29","ae_median",14,16375.6174137931,9067.08982758621,10484.3567241379,28007.4246551724,10561.3910322573,10019.6551724138
"23","20-29","ae_median",21,28653.6224137931,19684.5972413793,21741.6920689655,46510.8201724138,18861.9761408837,17736.7586206897
"24","20-29","ae_median",28,40020.2846551724,31711.3151896552,34953.7213793103,65516.3236206897,30122.9701332457,21817.4137931034
"25","30-39","crps",7,4100.06429072069,2947.9542787931,2725.09707886207,8879.19118310345,3610.27420097341,5565.27586206897
"26","30-39","crps",14,7171.74900055172,5650.76628658621,6224.54209265517,14774.088350569,7162.84881421362,8344.31034482759
"27","30-39","crps",21,15000.5829202414,13872.0761777241,14608.3809435862,27622.3584671172,15110.8112339013,13439.3793103448
"28","30-39","crps",28,22400.8763268621,20452.4487202241,21735.3021035483,39975.5392173483,21793.5998903977,17174.5862068966
"29","30-39","ae_median",7,6010.17017241379,3890.58965517241,3304.16189655172,12247.744137931,3610.27420097341,5565.27586206897
"30","30-39","ae_median",14,9972.56913793104,7227.28931034483,7863.32120689655,19636.6439655172,7162.84881421362,8344.31034482759
"31","30-39","ae_median",21,19110.2646551724,16082.4517241379,17359.9887931035,34409.9196551724,15110.8112339013,13439.3793103448
"32","30-39","ae_median",28,27394.2494827586,23464.9217241379,25575.5175862069,49160.9875862069,21793.5998903977,17174.5862068966
"33","40-49","crps",7,3276.58256384828,2380.7044782069,2403.71062796552,5834.32593972414,3171.14233264252,4763.51724137931
"34","40-49","crps",14,5215.86652051724,5088.61079554828,4808.69754746552,10102.7169739655,5410.36026880837,7189.89655172414
"35","40-49","crps",21,10318.1256110345,10858.5995786724,10145.5154469276,18166.2164821931,10668.653189306,10178.5862068966
"36","40-49","crps",28,15937.5304292207,16838.8889280069,15562.9795496966,26293.0375525931,16045.92049412,12790.4482758621
"37","40-49","ae_median",7,4551.50327586207,3111.54120689655,3077.92344827586,8282.115,3171.14233264252,4763.51724137931
"38","40-49","ae_median",14,7061.76465517241,6482.84827586207,5940.35396551724,13482.430862069,5410.36026880837,7189.89655172414
"39","40-49","ae_median",21,13448.3981034483,12903.195,12338.7572413793,23221.6086206897,10668.653189306,10178.5862068966
"40","40-49","ae_median",28,20401.8334482759,20001.1303448276,18429.7943793103,32836.2184482759,16045.92049412,12790.4482758621
"41","50-59","crps",7,2581.44667642414,2207.82869664483,2180.61168103793,3994.85875195862,2914.35671744687,4106.72413793103
"42","50-59","crps",14,4138.31618515172,4091.15189493448,4269.09941284828,6573.30596196897,5002.2039926747,6221.72413793103
"43","50-59","crps",21,8045.26504306897,8743.2703122069,9155.4015109069,12021.0426310345,9298.0067350744,8479.89655172414
"44","50-59","crps",28,13099.5592457172,13823.3276021793,14065.2091698517,18989.6410033138,14138.9829690912,10847.7931034483
"45","50-59","ae_median",7,3556.31051724138,2849.97793103448,2787.12396551724,5593.53965517241,2914.35671744687,4106.72413793103
"46","50-59","ae_median",14,5588.75948275862,4987.35982758621,5296.31303448276,8944.97155172414,5002.2039926747,6221.72413793103
"47","50-59","ae_median",21,10877.7432758621,10585.3761551724,11223.9760862069,15223.7213448276,9298.0067350744,8479.89655172414
"48","50-59","ae_median",28,16304.6401724138,16452.2545517241,16983.8883965517,23776.2897931034,14138.9829690912,10847.7931034483
"49","60-69","crps",7,1612.33251774483,1255.30400256552,1177.47626625862,6912.71494086207,1618.0606912581,2127.20689655172
"50","60-69","crps",14,2498.64517302414,2323.19539339655,2394.83639456552,12029.1155455138,2929.49983326256,3467.06896551724
"51","60-69","crps",21,4426.16075719655,4666.48581054828,4980.0597727931,19269.3249364069,5576.10143680414,4538.06896551724
"52","60-69","crps",28,6925.75997724828,7248.73807214828,7821.20166441724,29655.8571801897,8503.31605098351,5983.34482758621
"53","60-69","ae_median",7,2325.87162068966,1727.77839655172,1562.20737931034,9248.38179310345,1618.0606912581,2127.20689655172
"54","60-69","ae_median",14,3392.34375862069,2845.87327586207,2891.71486206897,15358.4223793103,2929.49983326256,3467.06896551724
"55","60-69","ae_median",21,5764.41493103448,5472.12098275862,6096.78972413793,24363.9898103448,5576.10143680414,4538.06896551724
"56","60-69","ae_median",28,8752.95277586207,8430.1969137931,9277.76484482759,36657.3455172414,8503.31605098351,5983.34482758621
"57","70+","crps",7,1467.46697764828,1107.4978675931,1306.99475688621,1794.37240054828,1733.37059325746,1824.75862068966
"58","70+","crps",14,2694.60502507586,2373.93026369655,2913.99924042759,3473.60675666207,3771.70375185797,3353.10344827586
"59","70+","crps",21,4219.60900536207,4477.29198967931,5010.58800214138,5773.41198668966,6246.74402154944,4507.51724137931
"60","70+","crps",28,6744.32833800345,7213.73723134138,7761.72936011034,9580.53198334138,9016.92338713339,5764.72413793103
"61","70+","ae_median",7,1983.70539655172,1500.07506896552,1670.36024137931,2543.02098275862,1733.37059325746,1824.75862068966
"62","70+","ae_median",14,3621.97244827586,2840.04320689655,3603.49884482759,4751.90718965517,3771.70375185797,3353.10344827586
"63","70+","ae_median",21,5716.66456896552,5456.31562068966,5877.21506896552,7575.77155172414,6246.74402154944,4507.51724137931
"64","70+","ae_median",28,8830.53112068965,8388.44870689655,9307.23031034483,12074.4686724138,9016.92338713339,5764.72413793103
