"","type","horizon","model","age_group","crps_rel","bias"
"1","Infections",7,"1","11-15",1.63642161410706,-0.264137931034483
"2","Infections",7,"4","11-15",0.813149832702444,-0.20551724137931
"3","Infections",7,"5","11-15",1,-0.103448275862069
"4","Infections",7,"6","11-15",1.60907455170386,-0.166896551724138
"5","Infections",7,"baseline_last_val","11-15",1.25873694653203,-0.103448275862069
"6","Infections",7,"baseline_expex_lv","11-15",1.44374126203547,0.103448275862069
"7","Infections",14,"1","11-15",0.748811449375166,-0.315172413793103
"8","Infections",14,"4","11-15",0.647637667426619,-0.0848275862068966
"9","Infections",14,"5","11-15",1,-0.0593103448275862
"10","Infections",14,"6","11-15",0.935049800572848,-0.177241379310345
"11","Infections",14,"baseline_last_val","11-15",0.838837840427656,-0.103448275862069
"12","Infections",14,"baseline_expex_lv","11-15",1.49470367606918,0.0344827586206897
"13","Infections",21,"1","11-15",0.54258613293097,-0.242068965517241
"14","Infections",21,"4","11-15",0.59992040343993,-0.15448275862069
"15","Infections",21,"5","11-15",1,-0.0579310344827586
"16","Infections",21,"6","11-15",0.707758892812492,-0.18551724137931
"17","Infections",21,"baseline_last_val","11-15",0.643070260339031,-0.103448275862069
"18","Infections",21,"baseline_expex_lv","11-15",1.61523043363411,0.103448275862069
"19","Infections",28,"1","11-15",0.442230578408473,-0.258620689655172
"20","Infections",28,"4","11-15",0.564120448014727,-0.213793103448276
"21","Infections",28,"5","11-15",1,-0.100689655172414
"22","Infections",28,"6","11-15",0.556842376610741,-0.18
"23","Infections",28,"baseline_last_val","11-15",0.60007267578186,-0.241379310344828
"24","Infections",28,"baseline_expex_lv","11-15",1.77264694837554,0.0344827586206897
"25","Infections",7,"1","16-24",1.64753776751543,-0.1
"26","Infections",7,"4","16-24",0.893706757728733,-0.0662068965517241
"27","Infections",7,"5","16-24",1,-0.193103448275862
"28","Infections",7,"6","16-24",1.4363813619337,-0.0544827586206897
"29","Infections",7,"baseline_last_val","16-24",1.27347361531526,0.0344827586206897
"30","Infections",7,"baseline_expex_lv","16-24",1.27132571372212,0.0344827586206897
"31","Infections",14,"1","16-24",0.982085190087764,-0.182758620689655
"32","Infections",14,"4","16-24",0.965302638582518,-0.0875862068965517
"33","Infections",14,"5","16-24",1,-0.129655172413793
"34","Infections",14,"6","16-24",0.866911157545658,-0.0724137931034483
"35","Infections",14,"baseline_last_val","16-24",1.10611707803571,0.0344827586206897
"36","Infections",14,"baseline_expex_lv","16-24",1.30382506123626,0.0344827586206897
"37","Infections",21,"1","16-24",0.852887345644538,-0.252413793103448
"38","Infections",21,"4","16-24",1.02587236830438,-0.0393103448275862
"39","Infections",21,"5","16-24",1,-0.102068965517241
"40","Infections",21,"6","16-24",0.787047714598746,-0.100689655172414
"41","Infections",21,"baseline_last_val","16-24",0.909844244862681,0.103448275862069
"42","Infections",21,"baseline_expex_lv","16-24",1.30342682799075,0.0344827586206897
"43","Infections",28,"1","16-24",0.719496892375327,-0.209655172413793
"44","Infections",28,"4","16-24",1.02915862254849,-0.0131034482758621
"45","Infections",28,"5","16-24",1,-0.0993103448275862
"46","Infections",28,"6","16-24",0.700793238121544,-0.0682758620689655
"47","Infections",28,"baseline_last_val","16-24",0.771828301042389,0.172413793103448
"48","Infections",28,"baseline_expex_lv","16-24",1.30062598713225,0.0344827586206897
"49","Infections",7,"1","2-10",1.60006691673044,-0.315862068965517
"50","Infections",7,"4","2-10",1.23583233134103,-0.137241379310345
"51","Infections",7,"5","2-10",1,-0.0889655172413793
"52","Infections",7,"6","2-10",1.86907336655,-0.328275862068966
"53","Infections",7,"baseline_last_val","2-10",1.28857827118063,-0.241379310344828
"54","Infections",7,"baseline_expex_lv","2-10",1.47949850244891,-0.0344827586206897
"55","Infections",14,"1","2-10",0.86699370466177,-0.335172413793103
"56","Infections",14,"4","2-10",0.966526069857141,-0.0868965517241379
"57","Infections",14,"5","2-10",1,-0.133793103448276
"58","Infections",14,"6","2-10",1.05880646038157,-0.290344827586207
"59","Infections",14,"baseline_last_val","2-10",0.921269731213246,-0.310344827586207
"60","Infections",14,"baseline_expex_lv","2-10",1.45109046799384,-0.0344827586206897
"61","Infections",21,"1","2-10",0.822038528061168,-0.358620689655172
"62","Infections",21,"4","2-10",0.960114000831058,-0.112413793103448
"63","Infections",21,"5","2-10",1,-0.147586206896552
"64","Infections",21,"6","2-10",0.977398740054628,-0.286206896551724
"65","Infections",21,"baseline_last_val","2-10",0.864331884225112,-0.241379310344828
"66","Infections",21,"baseline_expex_lv","2-10",1.42395390362219,-0.0344827586206897
"67","Infections",28,"1","2-10",0.609861859062358,-0.401379310344828
"68","Infections",28,"4","2-10",0.870193295846324,-0.15448275862069
"69","Infections",28,"5","2-10",1,-0.147586206896552
"70","Infections",28,"6","2-10",0.758211504068952,-0.34
"71","Infections",28,"baseline_last_val","2-10",0.676306750351235,-0.172413793103448
"72","Infections",28,"baseline_expex_lv","2-10",1.50679404771657,-0.103448275862069
"73","Infections",7,"1","25-34",1.75100730271468,-0.0744827586206897
"74","Infections",7,"4","25-34",0.962689490829663,0.0206896551724138
"75","Infections",7,"5","25-34",1,-0.220689655172414
"76","Infections",7,"6","25-34",2.23831828939677,0.131724137931034
"77","Infections",7,"baseline_last_val","25-34",1.48294914440958,-0.103448275862069
"78","Infections",7,"baseline_expex_lv","25-34",1.59111585070058,-0.103448275862069
"79","Infections",14,"1","25-34",1.11375475439807,-0.0931034482758621
"80","Infections",14,"4","25-34",0.967244064182893,-0.0117241379310345
"81","Infections",14,"5","25-34",1,-0.117931034482759
"82","Infections",14,"6","25-34",1.40714859025098,0.104827586206897
"83","Infections",14,"baseline_last_val","25-34",1.1551147261718,-0.0344827586206897
"84","Infections",14,"baseline_expex_lv","25-34",1.60617508253786,0.172413793103448
"85","Infections",21,"1","25-34",0.960559854275662,-0.14551724137931
"86","Infections",21,"4","25-34",1.01923287523817,0.0220689655172414
"87","Infections",21,"5","25-34",1,-0.0917241379310345
"88","Infections",21,"6","25-34",1.1910271668145,0.111724137931034
"89","Infections",21,"baseline_last_val","25-34",1.03543756448896,0.172413793103448
"90","Infections",21,"baseline_expex_lv","25-34",1.64651118922692,0.103448275862069
"91","Infections",28,"1","25-34",0.863359349379179,-0.133793103448276
"92","Infections",28,"4","25-34",1.06297520090614,-0.0289655172413793
"93","Infections",28,"5","25-34",1,-0.168965517241379
"94","Infections",28,"6","25-34",1.06011674588149,0.0572413793103448
"95","Infections",28,"baseline_last_val","25-34",0.958752936086292,0.103448275862069
"96","Infections",28,"baseline_expex_lv","25-34",1.90306282247708,0.0344827586206897
"97","Infections",7,"1","35-49",1.01542187473168,-0.00758620689655173
"98","Infections",7,"4","35-49",0.76605552646297,-0.0841379310344828
"99","Infections",7,"5","35-49",1,-0.141379310344828
"100","Infections",7,"6","35-49",1.78817890201234,0.278620689655172
"101","Infections",7,"baseline_last_val","35-49",1.03328531073626,-0.0344827586206897
"102","Infections",7,"baseline_expex_lv","35-49",1.38943658364376,-0.0344827586206897
"103","Infections",14,"1","35-49",0.713953166777468,-0.122068965517241
"104","Infections",14,"4","35-49",0.674462297536857,-0.151034482758621
"105","Infections",14,"5","35-49",1,-0.213103448275862
"106","Infections",14,"6","35-49",1.18443330608324,0.0937931034482759
"107","Infections",14,"baseline_last_val","35-49",0.85745305643367,0.103448275862069
"108","Infections",14,"baseline_expex_lv","35-49",1.43311866471637,-0.103448275862069
"109","Infections",21,"1","35-49",0.659397438397898,-0.153103448275862
"110","Infections",21,"4","35-49",0.672211231773443,-0.0586206896551724
"111","Infections",21,"5","35-49",1,-0.146206896551724
"112","Infections",21,"6","35-49",0.891522882526676,0.000689655172413794
"113","Infections",21,"baseline_last_val","35-49",0.718815449035704,-0.0344827586206897
"114","Infections",21,"baseline_expex_lv","35-49",1.39692274098743,-0.0344827586206897
"115","Infections",28,"1","35-49",0.518421097330478,-0.202758620689655
"116","Infections",28,"4","35-49",0.622348960238907,-0.123448275862069
"117","Infections",28,"5","35-49",1,-0.126896551724138
"118","Infections",28,"6","35-49",0.729165936742926,-0.0282758620689655
"119","Infections",28,"baseline_last_val","35-49",0.581756391292795,-0.103448275862069
"120","Infections",28,"baseline_expex_lv","35-49",1.40930018444628,-0.103448275862069
"121","Infections",7,"1","50-69",1.19355704044068,0.162758620689655
"122","Infections",7,"4","50-69",0.778042572420353,0.170344827586207
"123","Infections",7,"5","50-69",1,-0.0551724137931035
"124","Infections",7,"6","50-69",1.68740309421089,0.26551724137931
"125","Infections",7,"baseline_last_val","50-69",1.14222389396302,0.310344827586207
"126","Infections",7,"baseline_expex_lv","50-69",1.37932658185496,0.0344827586206897
"127","Infections",14,"1","50-69",0.739543962787083,0.0648275862068965
"128","Infections",14,"4","50-69",0.657222462290763,0.0855172413793103
"129","Infections",14,"5","50-69",1,-0.0262068965517241
"130","Infections",14,"6","50-69",0.999514281816489,0.160689655172414
"131","Infections",14,"baseline_last_val","50-69",0.873071384101684,0.103448275862069
"132","Infections",14,"baseline_expex_lv","50-69",1.37108190157758,0.0344827586206897
"133","Infections",21,"1","50-69",0.723064399007597,-0.0331034482758621
"134","Infections",21,"4","50-69",0.754710757266532,-0.063448275862069
"135","Infections",21,"5","50-69",1,-0.0744827586206897
"136","Infections",21,"6","50-69",0.955144496937934,0.076551724137931
"137","Infections",21,"baseline_last_val","50-69",0.863879672634242,0.172413793103448
"138","Infections",21,"baseline_expex_lv","50-69",1.39138927202283,-0.103448275862069
"139","Infections",28,"1","50-69",0.710000409940647,-0.112413793103448
"140","Infections",28,"4","50-69",0.792101648831748,-0.096551724137931
"141","Infections",28,"5","50-69",1,-0.0517241379310345
"142","Infections",28,"6","50-69",0.922898509172694,0.00965517241379309
"143","Infections",28,"baseline_last_val","50-69",0.823368219697738,-0.172413793103448
"144","Infections",28,"baseline_expex_lv","50-69",1.38573213553784,0.0344827586206897
"145","Infections",7,"1","70+",0.920261580537487,0.00551724137931035
"146","Infections",7,"4","70+",0.620389125037137,0.212413793103448
"147","Infections",7,"5","70+",1,-0.0951724137931035
"148","Infections",7,"6","70+",0.903841628764398,-0.2
"149","Infections",7,"baseline_last_val","70+",0.968128777191304,-0.172413793103448
"150","Infections",7,"baseline_expex_lv","70+",1.54915523917994,-0.172413793103448
"151","Infections",14,"1","70+",0.491597844251559,-0.0544827586206897
"152","Infections",14,"4","70+",0.50164219329427,0.0337931034482759
"153","Infections",14,"5","70+",1,-0.169655172413793
"154","Infections",14,"6","70+",0.509262271899598,-0.264137931034483
"155","Infections",14,"baseline_last_val","70+",0.640925626360188,0.103448275862069
"156","Infections",14,"baseline_expex_lv","70+",1.42591441810584,-0.172413793103448
"157","Infections",21,"1","70+",0.423127399611669,-0.156551724137931
"158","Infections",21,"4","70+",0.483951735370259,-0.043448275862069
"159","Infections",21,"5","70+",1,-0.192413793103448
"160","Infections",21,"6","70+",0.397186871943961,-0.307586206896552
"161","Infections",21,"baseline_last_val","70+",0.56469961711753,0.0344827586206897
"162","Infections",21,"baseline_expex_lv","70+",1.51860687381041,-0.103448275862069
"163","Infections",28,"1","70+",0.40046507320948,-0.0772413793103448
"164","Infections",28,"4","70+",0.517979513924318,0.016551724137931
"165","Infections",28,"5","70+",1,-0.13448275862069
"166","Infections",28,"6","70+",0.38578234214282,-0.271034482758621
"167","Infections",28,"baseline_last_val","70+",0.509781732615423,-0.0344827586206897
"168","Infections",28,"baseline_expex_lv","70+",1.63620378556419,-0.0344827586206897
"169","Cases",7,"1","0-9",1.68533386130614,-0.0275862068965517
"170","Cases",7,"4","0-9",1.26399511016172,-0.152413793103448
"171","Cases",7,"5","0-9",1,-0.16
"172","Cases",7,"6","0-9",5.18240153396681,0.0193103448275862
"173","Cases",7,"baseline_last_val","0-9",1.91556280375022,-0.310344827586207
"174","Cases",7,"baseline_expex_lv","0-9",1.34979715835016,-0.241379310344828
"175","Cases",14,"1","0-9",0.976161390352551,0.0986206896551724
"176","Cases",14,"4","0-9",1.08589011029693,-0.0855172413793103
"177","Cases",14,"5","0-9",1,-0.00896551724137931
"178","Cases",14,"6","0-9",2.38063913681308,0.0462068965517241
"179","Cases",14,"baseline_last_val","0-9",1.19075863148088,-0.379310344827586
"180","Cases",14,"baseline_expex_lv","0-9",1.31341589334324,-0.0344827586206897
"181","Cases",21,"1","0-9",0.917528913661395,0.146206896551724
"182","Cases",21,"4","0-9",1.05104210924085,-0.213103448275862
"183","Cases",21,"5","0-9",1,-0.101379310344828
"184","Cases",21,"6","0-9",1.66336960467148,0.0551724137931034
"185","Cases",21,"baseline_last_val","0-9",0.934588504253446,-0.310344827586207
"186","Cases",21,"baseline_expex_lv","0-9",1.19759520165113,-0.0344827586206897
"187","Cases",28,"1","0-9",0.879888094172982,0.14551724137931
"188","Cases",28,"4","0-9",0.968652333785849,-0.12551724137931
"189","Cases",28,"5","0-9",1,-0.0682758620689655
"190","Cases",28,"6","0-9",1.53123015772153,0.143448275862069
"191","Cases",28,"baseline_last_val","0-9",0.666215316968591,-0.310344827586207
"192","Cases",28,"baseline_expex_lv","0-9",1.25448338124744,-0.0344827586206897
"193","Cases",7,"1","10-19",1.28251001344585,0.150344827586207
"194","Cases",7,"4","10-19",1.01201071113039,0.00275862068965517
"195","Cases",7,"5","10-19",1,-0.18
"196","Cases",7,"6","10-19",4.27882623614163,0.129655172413793
"197","Cases",7,"baseline_last_val","10-19",1.42115657271031,-0.172413793103448
"198","Cases",7,"baseline_expex_lv","10-19",1.32290909954838,-0.241379310344828
"199","Cases",14,"1","10-19",1.00323870383974,0.242758620689655
"200","Cases",14,"4","10-19",0.93564442680118,0.0579310344827586
"201","Cases",14,"5","10-19",1,-0.08
"202","Cases",14,"6","10-19",2.4598466903428,0.213103448275862
"203","Cases",14,"baseline_last_val","10-19",0.947525592843291,-0.241379310344828
"204","Cases",14,"baseline_expex_lv","10-19",1.37999070467484,-0.172413793103448
"205","Cases",21,"1","10-19",1.06171896486565,0.171724137931034
"206","Cases",21,"4","10-19",1.00603782198883,-0.135862068965517
"207","Cases",21,"5","10-19",1,-0.202758620689655
"208","Cases",21,"6","10-19",2.10059326304357,0.122758620689655
"209","Cases",21,"baseline_last_val","10-19",0.870217537042303,-0.172413793103448
"210","Cases",21,"baseline_expex_lv","10-19",1.32370007008317,-0.310344827586207
"211","Cases",28,"1","10-19",0.925346962138733,0.173793103448276
"212","Cases",28,"4","10-19",0.968688477801458,-0.0710344827586207
"213","Cases",28,"5","10-19",1,-0.162758620689655
"214","Cases",28,"6","10-19",1.66975141880888,0.200689655172414
"215","Cases",28,"baseline_last_val","10-19",0.609657998672483,-0.172413793103448
"216","Cases",28,"baseline_expex_lv","10-19",1.2616333335731,-0.172413793103448
"217","Cases",7,"1","20-29",2.52224486843407,0.18551724137931
"218","Cases",7,"4","20-29",0.925491674239477,-0.0475862068965517
"219","Cases",7,"5","20-29",1,-0.104137931034483
"220","Cases",7,"6","20-29",5.85062588434212,0.249655172413793
"221","Cases",7,"baseline_last_val","20-29",1.83274252794309,0.103448275862069
"222","Cases",7,"baseline_expex_lv","20-29",1.443282930395,-0.0344827586206897
"223","Cases",14,"1","20-29",1.8714391943528,0.213103448275862
"224","Cases",14,"4","20-29",1.00517560100986,-0.0241379310344828
"225","Cases",14,"5","20-29",1,-0.0255172413793103
"226","Cases",14,"6","20-29",3.28882558572348,0.264827586206897
"227","Cases",14,"baseline_last_val","20-29",1.21772090438404,0.103448275862069
"228","Cases",14,"baseline_expex_lv","20-29",1.2835598050083,-0.0344827586206897
"229","Cases",21,"1","20-29",1.50228339165962,0.211724137931034
"230","Cases",21,"4","20-29",1.01307490573525,-0.00896551724137931
"231","Cases",21,"5","20-29",1,-0.00689655172413793
"232","Cases",21,"6","20-29",2.251726268832,0.248275862068966
"233","Cases",21,"baseline_last_val","20-29",0.978821257698299,0.103448275862069
"234","Cases",21,"baseline_expex_lv","20-29",1.04091754326289,0.103448275862069
"235","Cases",28,"1","20-29",1.33761861164412,0.206896551724138
"236","Cases",28,"4","20-29",1.01259651585339,0.0193103448275862
"237","Cases",28,"5","20-29",1,-0.0344827586206897
"238","Cases",28,"6","20-29",1.89180037814289,0.30551724137931
"239","Cases",28,"baseline_last_val","20-29",0.735639423028688,0.0344827586206897
"240","Cases",28,"baseline_expex_lv","20-29",1.01568612021907,-0.0344827586206897
"241","Cases",7,"1","30-39",1.71582786004777,0.0841379310344828
"242","Cases",7,"4","30-39",1.24951685432439,-0.178620689655172
"243","Cases",7,"5","30-39",1,-0.181379310344828
"244","Cases",7,"6","30-39",4.33552010754042,0.155172413793103
"245","Cases",7,"baseline_last_val","30-39",2.1987248494357,0.0344827586206897
"246","Cases",7,"baseline_expex_lv","30-39",1.42634431710018,-0.241379310344828
"247","Cases",14,"1","30-39",1.29699218018929,0.233793103448276
"248","Cases",14,"4","30-39",1.05948215354029,-0.0951724137931034
"249","Cases",14,"5","30-39",1,-0.106206896551724
"250","Cases",14,"6","30-39",2.66505682684355,0.211034482758621
"251","Cases",14,"baseline_last_val","30-39",1.4502955371428,0.0344827586206897
"252","Cases",14,"baseline_expex_lv","30-39",1.2449498207988,-0.241379310344828
"253","Cases",21,"1","30-39",1.14865391201581,0.213103448275862
"254","Cases",21,"4","30-39",1.04193763891078,-0.0524137931034483
"255","Cases",21,"5","30-39",1,-0.195862068965517
"256","Cases",21,"6","30-39",1.73353750681543,0.14
"257","Cases",21,"baseline_last_val","30-39",0.96106265317754,0.0344827586206897
"258","Cases",21,"baseline_expex_lv","30-39",1.08058832188327,-0.241379310344828
"259","Cases",28,"1","30-39",1.13131938899009,0.22
"260","Cases",28,"4","30-39",1.06117304331485,0.0117241379310345
"261","Cases",28,"5","30-39",1,-0.144137931034483
"262","Cases",28,"6","30-39",1.72349742830313,0.179310344827586
"263","Cases",28,"baseline_last_val","30-39",0.840001670835731,0.0344827586206897
"264","Cases",28,"baseline_expex_lv","30-39",1.06591565589559,-0.0344827586206897
"265","Cases",7,"1","40-49",1.25722337584051,0.0213793103448276
"266","Cases",7,"4","40-49",1.00662961031526,-0.128275862068966
"267","Cases",7,"5","40-49",1,-0.11448275862069
"268","Cases",7,"6","40-49",3.10299298938875,0.0268965517241379
"269","Cases",7,"baseline_last_val","40-49",1.97482568289307,-0.0344827586206897
"270","Cases",7,"baseline_expex_lv","40-49",1.31467002327854,-0.172413793103448
"271","Cases",14,"1","40-49",0.989938954977635,0.20551724137931
"272","Cases",14,"4","40-49",1.1026323021029,-0.0710344827586207
"273","Cases",14,"5","40-49",1,-0.08
"274","Cases",14,"6","40-49",2.26912051648937,0.116551724137931
"275","Cases",14,"baseline_last_val","40-49",1.479938743297,-0.103448275862069
"276","Cases",14,"baseline_expex_lv","40-49",1.11364631179349,-0.241379310344828
"277","Cases",21,"1","40-49",0.971651366637887,0.17448275862069
"278","Cases",21,"4","40-49",1.09871669328001,-0.0937931034482759
"279","Cases",21,"5","40-49",1,-0.157241379310345
"280","Cases",21,"6","40-49",1.6859837149104,0.0758620689655173
"281","Cases",21,"baseline_last_val","40-49",0.98430339760193,0.0344827586206897
"282","Cases",21,"baseline_expex_lv","40-49",1.03169451715754,-0.241379310344828
"283","Cases",28,"1","40-49",1.00683182725088,0.189655172413793
"284","Cases",28,"4","40-49",1.11093410003449,-0.0537931034482759
"285","Cases",28,"5","40-49",1,-0.113793103448276
"286","Cases",28,"6","40-49",1.61410112163027,0.137931034482759
"287","Cases",28,"baseline_last_val","40-49",0.81046848268054,0.0344827586206897
"288","Cases",28,"baseline_expex_lv","40-49",1.0167519195261,-0.103448275862069
"289","Cases",7,"1","50-59",1.09232176482707,0.11448275862069
"290","Cases",7,"4","50-59",0.988705011133532,-0.0544827586206897
"291","Cases",7,"5","50-59",1,-0.104137931034483
"292","Cases",7,"6","50-59",2.67659301578245,0.144827586206897
"293","Cases",7,"baseline_last_val","50-59",1.90957166543808,0.0344827586206897
"294","Cases",7,"baseline_expex_lv","50-59",1.35513680093921,-0.103448275862069
"295","Cases",14,"1","50-59",0.924947941939929,0.276551724137931
"296","Cases",14,"4","50-59",1.05812246534762,-0.0627586206896552
"297","Cases",14,"5","50-59",1,-0.0503448275862069
"298","Cases",14,"6","50-59",1.97161443590556,0.22551724137931
"299","Cases",14,"baseline_last_val","50-59",1.54700026952652,-0.172413793103448
"300","Cases",14,"baseline_expex_lv","50-59",1.24377274744742,-0.0344827586206897
"301","Cases",21,"1","50-59",0.882687424656752,0.272413793103448
"302","Cases",21,"4","50-59",1.07740297902569,-0.0924137931034483
"303","Cases",21,"5","50-59",1,-0.123448275862069
"304","Cases",21,"6","50-59",1.47724709456702,0.175862068965517
"305","Cases",21,"baseline_last_val","50-59",0.980951909369775,0.103448275862069
"306","Cases",21,"baseline_expex_lv","50-59",1.07559065189891,-0.0344827586206897
"307","Cases",28,"1","50-59",0.937535465081083,0.317931034482759
"308","Cases",28,"4","50-59",1.06990003793112,-0.0117241379310345
"309","Cases",28,"5","50-59",1,-0.0931034482758621
"310","Cases",28,"6","50-59",1.49037628120969,0.228275862068966
"311","Cases",28,"baseline_last_val","50-59",0.81050036902778,-0.0344827586206897
"312","Cases",28,"baseline_expex_lv","50-59",1.05640389753406,0.0344827586206897
"313","Cases",7,"1","60-69",0.953926344005595,0.16
"314","Cases",7,"4","60-69",0.970459881682727,-0.0496551724137931
"315","Cases",7,"5","60-69",1,-0.18
"316","Cases",7,"6","60-69",2.58245023923105,0.288275862068965
"317","Cases",7,"baseline_last_val","60-69",1.69636467651928,0.103448275862069
"318","Cases",7,"baseline_expex_lv","60-69",1.29034040156792,-0.310344827586207
"319","Cases",14,"1","60-69",0.752119062541066,0.320689655172414
"320","Cases",14,"4","60-69",0.963810691784847,0.0255172413793104
"321","Cases",14,"5","60-69",1,-0.0613793103448276
"322","Cases",14,"6","60-69",1.91773601512745,0.377241379310345
"323","Cases",14,"baseline_last_val","60-69",1.44781499832586,0.0344827586206897
"324","Cases",14,"baseline_expex_lv","60-69",1.22333124560673,-0.103448275862069
"325","Cases",21,"1","60-69",0.682477553670218,0.322068965517241
"326","Cases",21,"4","60-69",0.950613622297177,0.023448275862069
"327","Cases",21,"5","60-69",1,-0.117931034482759
"328","Cases",21,"6","60-69",1.38868867917518,0.35448275862069
"329","Cases",21,"baseline_last_val","60-69",0.923246737978455,0.0344827586206897
"330","Cases",21,"baseline_expex_lv","60-69",1.1344290933621,-0.103448275862069
"331","Cases",28,"1","60-69",0.747146813553924,0.371034482758621
"332","Cases",28,"4","60-69",0.964713955395497,0.0496551724137931
"333","Cases",28,"5","60-69",1,-0.104137931034483
"334","Cases",28,"6","60-69",1.36343696521801,0.342758620689655
"335","Cases",28,"baseline_last_val","60-69",0.779481203158407,-0.0344827586206897
"336","Cases",28,"baseline_expex_lv","60-69",1.107770856812,-0.103448275862069
"337","Cases",7,"1","70+",0.931667505211698,0.29448275862069
"338","Cases",7,"4","70+",0.802231144647012,0.0855172413793103
"339","Cases",7,"5","70+",1,-0.149655172413793
"340","Cases",7,"6","70+",1.55158095039122,0.357931034482759
"341","Cases",7,"baseline_last_val","70+",1.42732280495484,0.241379310344828
"342","Cases",7,"baseline_expex_lv","70+",1.3558392595835,-0.103448275862069
"343","Cases",14,"1","70+",0.652042342886784,0.424827586206897
"344","Cases",14,"4","70+",0.796887046162508,0.131034482758621
"345","Cases",14,"5","70+",1,-0.120689655172414
"346","Cases",14,"6","70+",1.18336106675644,0.438620689655172
"347","Cases",14,"baseline_last_val","70+",1.17655050493226,-0.0344827586206897
"348","Cases",14,"baseline_expex_lv","70+",1.32343067315301,-0.103448275862069
"349","Cases",21,"1","70+",0.673110304725899,0.473793103448276
"350","Cases",21,"4","70+",0.928718684449908,0.113793103448276
"351","Cases",21,"5","70+",1,-0.135862068965517
"352","Cases",21,"6","70+",1.18283020844944,0.415172413793103
"353","Cases",21,"baseline_last_val","70+",0.938922781411136,-0.0344827586206897
"354","Cases",21,"baseline_expex_lv","70+",1.30120639753378,-0.103448275862069
"355","Cases",28,"1","70+",0.746573348208737,0.501379310344828
"356","Cases",28,"4","70+",0.955730810782415,0.130344827586207
"357","Cases",28,"5","70+",1,-0.102758620689655
"358","Cases",28,"6","70+",1.18565145421473,0.410344827586207
"359","Cases",28,"baseline_last_val","70+",0.769524032525257,0.103448275862069
"360","Cases",28,"baseline_expex_lv","70+",1.20365503705239,-0.103448275862069
